
> fantasy-draft-client@0.1.0 dev
> vite --debug

  [36;1mvite:config [0mbundled config file loaded in 68.01ms [36m+0ms[0m
  [31;1mvite:time [0m[32m0.36ms[39m [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [31m+4ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/DraftRoom.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.59ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/LoginPage.tsx[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.29ms[39m [2m/src/components/LoginPage.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/Lobby.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.31ms[39m [2m/src/components/Lobby.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AdminPanel.tsx[22m [33m+15ms[0m
  [31;1mvite:time [0m[32m0.50ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+14ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/TeamView.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.31ms[39m [2m/src/components/TeamView.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AllTeams.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.20ms[39m [2m/src/components/AllTeams.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+8ms[0m
  [31;1mvite:time [0m[32m2.61ms[39m [2m/@vite/client[22m [31m+11ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+4ms[0m
  [31;1mvite:time [0m[32m0.21ms[39m [2m/src/main.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/@react-refresh[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m2.37ms[39m [2m/@react-refresh[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [33m+23ms[0m
  [31;1mvite:time [0m[32m0.35ms[39m [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [31m+21ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.17ms[39m [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.15ms[39m [2m/src/styles.css[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/App.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.29ms[39m [2m/src/App.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles/theme.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.14ms[39m [2m/src/styles/theme.css[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/SimpleApp.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.26ms[39m [2m/src/SimpleApp.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.32ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [33m+18ms[0m
  [31;1mvite:time [0m[32m0.41ms[39m [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [31m+18ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.18ms[39m [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m1.21ms[39m [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [33m+6ms[0m
  [31;1mvite:time [0m[32m0.36ms[39m [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [31m+5ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/DraftRoom.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.42ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/LoginPage.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.26ms[39m [2m/src/components/LoginPage.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/Lobby.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.34ms[39m [2m/src/components/Lobby.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AdminPanel.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.37ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/TeamView.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.30ms[39m [2m/src/components/TeamView.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[32m0.48ms[39m [2m/favicon.ico[22m [31m+14ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AllTeams.tsx[22m [33m+18ms[0m
  [31;1mvite:time [0m[32m0.40ms[39m [2m/src/components/AllTeams.tsx[22m [31m+4ms[0m
  [31;1mvite:time [0m[32m0.31ms[39m [2m/favicon.ico[22m [31m+60ms[0m
  [33;1mvite:html-fallback [0mRewriting GET /?roomId=room-2eptfl to /index.html [33m+1s[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+947ms[0m
  [31;1mvite:time [0m[32m2.50ms[39m [2m/index.html[22m [31m+888ms[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+32ms[0m
  [31;1mvite:time [0m[32m2.60ms[39m [2m/@vite/client[22m [31m+34ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+3ms[0m
  [31;1mvite:time [0m[32m0.17ms[39m [2m/src/main.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/@react-refresh[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m1.38ms[39m [2m/@react-refresh[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [33m+21ms[0m
  [31;1mvite:time [0m[32m0.26ms[39m [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [31m+20ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.11ms[39m [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.10ms[39m [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles.css[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.10ms[39m [2m/src/styles.css[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles/theme.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.14ms[39m [2m/src/styles/theme.css[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/App.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.20ms[39m [2m/src/App.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/SimpleApp.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.17ms[39m [2m/src/SimpleApp.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.25ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [33m+17ms[0m
  [31;1mvite:time [0m[32m0.39ms[39m [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [31m+17ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.16ms[39m [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m1.21ms[39m [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [33m+5ms[0m
  [31;1mvite:time [0m[32m0.36ms[39m [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [31m+4ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/DraftRoom.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m1.15ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/LoginPage.tsx[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.24ms[39m [2m/src/components/LoginPage.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/Lobby.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.30ms[39m [2m/src/components/Lobby.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AdminPanel.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.31ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/TeamView.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.29ms[39m [2m/src/components/TeamView.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AllTeams.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.25ms[39m [2m/src/components/AllTeams.tsx[22m [31m+1ms[0m
  [31;1mvite:time [0m[32m0.27ms[39m [2m/favicon.ico[22m [31m+74ms[0m
  [33;1mvite:html-fallback [0mRewriting GET / to /index.html [33m+236ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+146ms[0m
  [31;1mvite:time [0m[32m2.17ms[39m [2m/index.html[22m [31m+73ms[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+61ms[0m
  [31;1mvite:time [0m[32m3.22ms[39m [2m/@vite/client[22m [31m+63ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+4ms[0m
  [31;1mvite:time [0m[32m0.24ms[39m [2m/src/main.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/@react-refresh[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m1.96ms[39m [2m/@react-refresh[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [33m+32ms[0m
  [31;1mvite:time [0m[32m0.35ms[39m [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [31m+31ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.12ms[39m [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.12ms[39m [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/App.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.18ms[39m [2m/src/App.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles.css[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.10ms[39m [2m/src/styles.css[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/SimpleApp.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.17ms[39m [2m/src/SimpleApp.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles/theme.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.12ms[39m [2m/src/styles/theme.css[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.25ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [33m+15ms[0m
  [31;1mvite:time [0m[32m0.32ms[39m [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [31m+15ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.17ms[39m [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [33m+22ms[0m
  [31;1mvite:time [0m[32m1.18ms[39m [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [31m+23ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [33m+5ms[0m
  [31;1mvite:time [0m[32m0.31ms[39m [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [31m+4ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/DraftRoom.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.42ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/LoginPage.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.26ms[39m [2m/src/components/LoginPage.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/Lobby.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.33ms[39m [2m/src/components/Lobby.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AdminPanel.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.28ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/TeamView.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.26ms[39m [2m/src/components/TeamView.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AllTeams.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.22ms[39m [2m/src/components/AllTeams.tsx[22m [31m+1ms[0m
  [31;1mvite:time [0m[32m0.27ms[39m [2m/favicon.ico[22m [31m+71ms[0m
  [33;1mvite:html-fallback [0mRewriting GET / to /index.html [33m+1s[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+1s[0m
  [31;1mvite:time [0m[32m1.30ms[39m [2m/index.html[22m [31m+1s[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+25ms[0m
  [31;1mvite:time [0m[32m1.99ms[39m [2m/@vite/client[22m [31m+27ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/src/main.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/@react-refresh[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m1.82ms[39m [2m/@react-refresh[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [33m+19ms[0m
  [31;1mvite:time [0m[32m0.25ms[39m [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [31m+18ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.10ms[39m [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles.css[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/src/styles.css[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles/theme.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/src/styles/theme.css[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/App.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.23ms[39m [2m/src/App.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/SimpleApp.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.21ms[39m [2m/src/SimpleApp.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.25ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [33m+12ms[0m
  [31;1mvite:time [0m[32m0.29ms[39m [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [31m+12ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.15ms[39m [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m1.28ms[39m [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [33m+5ms[0m
  [31;1mvite:time [0m[32m0.23ms[39m [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [31m+4ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/DraftRoom.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.30ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/LoginPage.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.17ms[39m [2m/src/components/LoginPage.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/Lobby.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.19ms[39m [2m/src/components/Lobby.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AdminPanel.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.22ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/TeamView.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.21ms[39m [2m/src/components/TeamView.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AllTeams.tsx[22m [33m+11ms[0m
  [31;1mvite:time [0m[32m0.42ms[39m [2m/src/components/AllTeams.tsx[22m [31m+10ms[0m
  [31;1mvite:time [0m[32m0.23ms[39m [2m/favicon.ico[22m [31m+48ms[0m
  [33;1mvite:html-fallback [0mRewriting GET / to /index.html [33m+3s[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+2s[0m
  [31;1mvite:time [0m[32m1.51ms[39m [2m/index.html[22m [31m+2s[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+145ms[0m
  [31;1mvite:time [0m[32m1.49ms[39m [2m/@vite/client[22m [31m+147ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.12ms[39m [2m/src/main.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/@react-refresh[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m1.93ms[39m [2m/@react-refresh[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [33m+25ms[0m
  [31;1mvite:time [0m[32m0.27ms[39m [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [31m+25ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.10ms[39m [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.10ms[39m [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles.css[22m [33m+12ms[0m
  [31;1mvite:time [0m[32m0.24ms[39m [2m/src/styles.css[22m [31m+12ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles/theme.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.12ms[39m [2m/src/styles/theme.css[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/App.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.16ms[39m [2m/src/App.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/SimpleApp.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.16ms[39m [2m/src/SimpleApp.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.20ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.14ms[39m [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.39ms[39m [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m1.12ms[39m [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [33m+19ms[0m
  [31;1mvite:time [0m[32m0.28ms[39m [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [31m+18ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/DraftRoom.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.43ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/LoginPage.tsx[22m [33m+17ms[0m
  [31;1mvite:time [0m[32m0.40ms[39m [2m/src/components/LoginPage.tsx[22m [31m+17ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/Lobby.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.30ms[39m [2m/src/components/Lobby.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AdminPanel.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.64ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/TeamView.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.29ms[39m [2m/src/components/TeamView.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AllTeams.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.25ms[39m [2m/src/components/AllTeams.tsx[22m [31m+1ms[0m
  [31;1mvite:time [0m[32m0.29ms[39m [2m/favicon.ico[22m [31m+41ms[0m
  [31;1mvite:hmr [0m[file change] [2msrc/main.tsx[22m [31m+15s[0m
[2m16:01:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.tsx[22m
  [33;1mvite:html-fallback [0mRewriting GET /?roomId=room-xm15sg to /index.html [33m+1s[0m
  [33;1mvite:html-fallback [0mRewriting GET /?roomId=room-xm15sg to /index.html [33m+2ms[0m
  [33;1mvite:html-fallback [0mRewriting GET /?roomId=room-ofrlpt to /index.html [33m+0ms[0m
  [33;1mvite:html-fallback [0mRewriting GET /?roomId=room-ofrlpt to /index.html [33m+0ms[0m
  [31;1mvite:time [0m[32m4.68ms[39m [2m/index.html[22m [31m+756ms[0m
  [31;1mvite:time [0m[32m5.16ms[39m [2m/index.html[22m [31m+2ms[0m
  [31;1mvite:time [0m[32m5.76ms[39m [2m/index.html[22m [31m+1ms[0m
  [31;1mvite:time [0m[32m7.11ms[39m [2m/index.html[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+809ms[0m
  [31;1mvite:time [0m[32m0.49ms[39m [2m/@vite/client[22m [31m+8ms[0m
